2015-08-03 00:49:47 Notice: Notice (8): Undefined variable: authentication in [/home/lhas/public_html/redepga/src/Template/Authentication/login.ctp, line 1]
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 09:53:56 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-23 18:53:26 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 02:50:44 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 04:07:20 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 08:56:01 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 14:35:01 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 16:17:31 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 23:10:18 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-25 13:29:06 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-26 07:20:07 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-26 17:30:43 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-27 02:21:38 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-27 14:05:12 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-27 18:28:01 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-29 06:49:14 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-30 10:18:43 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-30 19:15:51 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-01 22:50:53 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-01 22:59:44 Notice: Notice (8): Undefined variable: object in [/var/www/html/src/Controller/Component/UploadComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller/Component/UploadComponent.php, line 32
Cms\Controller\UsersController::add() - ROOT/plugins/Cms/src/Controller/UsersController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-01 22:59:44 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/Controller/Component/UploadComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller/Component/UploadComponent.php, line 32
Cms\Controller\UsersController::add() - ROOT/plugins/Cms/src/Controller/UsersController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-01 22:59:44 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/html/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - ROOT/plugins/Cms/src/Controller/UsersController.php, line 41
Cms\Controller\UsersController::add() - ROOT/plugins/Cms/src/Controller/UsersController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-02 06:46:28 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 14:33:35 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 18:39:50 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 09:10:03 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 06:25:41 Notice: Notice (8): Undefined variable: get_atores in [/var/www/html/src/Template/Element/header.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 88
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



